"Año","Zona","Ámbito geográfico","Tipo Residuo","Toneladas Recogidas","Nº Contenedores","Nº Habitantes / Contenedor","Nº Kgs. Recogidos / Habitante"
"2025","-","La Marina Alta","Totales","105.406,8","8.577","23","529,42"
"2025","-","La Marina Alta","Papel o Cartón","6.840,0","1.297","153","34,35"
"2025","-","La Marina Alta","Plástico","5.596,9","1.323","150","28,11"
"2025","-","La Marina Alta","Vidrio","8.382,3","1.487","133","42,10"
"2025","-","La Marina Alta","No selectiva","83.294,1","4.084","48","418,35"
"2025","-","La Marina Alta","Orgánica","1.293,5","386","515","6,50"
"2025","-","Zona Costa","Totales","77.426,5","5.708","22","611,82"
"2025","-","Zona Costa","Papel o Cartón","4.423,0","772","163","34,95"
"2025","-","Zona Costa","Plástico","4.076,3","799","158","32,21"
"2025","-","Zona Costa","Vidrio","6.342,9","1.009","125","50,12"
"2025","-","Zona Costa","No selectiva","62.029,6","2.776","45","490,15"
"2025","-","Zona Costa","Orgánica","554,7","352","359","4,38"
"2025","-","Zona Intermedia","Totales","22.421,5","2.172","26","392,82"
"2025","-","Zona Intermedia","Papel o Cartón","1.917,4","374","152","33,59"
"2025","-","Zona Intermedia","Plástico","1.113,3","377","151","19,50"
"2025","-","Zona Intermedia","Vidrio","1.500,8","354","161","26,29"
"2025","-","Zona Intermedia","No selectiva","17.427,7","1.055","54","305,33"
"2025","-","Zona Intermedia","Orgánica","462,3","12","4","8,10"
"2025","-","Zona Interior","Totales","5.558,8","697","22","359,33"
"2025","-","Zona Interior","Papel o Cartón","499,6","151","102","32,29"
"2025","-","Zona Interior","Plástico","407,3","147","105","26,33"
"2025","-","Zona Interior","Vidrio","538,6","124","124","34,82"
"2025","-","Zona Interior","No selectiva","3.836,8","253","61","248,02"
"2025","-","Zona Interior","Orgánica","276,5","22","703","17,87"
"2025","Zona Interior","l'Atzúbia","Totales","260,9","55","10","434,11"
"2025","Zona Interior","l'Atzúbia","Papel o Cartón","34,1","9","66","56,74"
"2025","Zona Interior","l'Atzúbia","Plástico","15,0","7","85","24,96"
"2025","Zona Interior","l'Atzúbia","Vidrio","28,1","6","100","46,76"
"2025","Zona Interior","l'Atzúbia","No selectiva","150,9","21","28","251,08"
"2025","Zona Interior","l'Atzúbia","Orgánica","32,8","12","50","54,58"
"2025","Zona Interior","Alcalalí","Totales","519,0","88","15","369,40"
"2025","Zona Interior","Alcalalí","Papel o Cartón","16,2","18","78","11,53"
"2025","Zona Interior","Alcalalí","Plástico","18,9","23","61","13,45"
"2025","Zona Interior","Alcalalí","Vidrio","59,0","20","70","41,99"
"2025","Zona Interior","Alcalalí","No selectiva","424,9","27","52","302,42"
"2025","Zona Interior","Beniarbeig","Totales","1.052,8","105","24","414,49"
"2025","Zona Interior","Beniarbeig","Papel o Cartón","152,4","27","94","60,00"
"2025","Zona Interior","Beniarbeig","Plástico","61,2","24","105","24,09"
"2025","Zona Interior","Beniarbeig","Vidrio","87,5","19","133","34,45"
"2025","Zona Interior","Beniarbeig","No selectiva","728,1","34","74","286,65"
"2025","Zona Interior","Beniarbeig","Orgánica","23,6","1","2","9,29"
"2025","Zona Interior","Benigembla","Totales","178,0","27","21","306,37"
"2025","Zona Interior","Benigembla","Papel o Cartón","6,0","5","116","10,33"
"2025","Zona Interior","Benigembla","Plástico","5,3","5","116","9,12"
"2025","Zona Interior","Benigembla","Vidrio","16,8","3","193","28,92"
"2025","Zona Interior","Benigembla","No selectiva","149,9","14","41","258,00"
"2025","Zona Interior","Benidoleig","Totales","443,4","44","28","348,04"
"2025","Zona Interior","Benidoleig","Papel o Cartón","52,3","13","98","41,05"
"2025","Zona Interior","Benidoleig","Plástico","28,3","11","115","22,21"
"2025","Zona Interior","Benidoleig","Vidrio","40,7","8","159","31,95"
"2025","Zona Interior","Benidoleig","No selectiva","322,1","12","106","252,83"
"2025","Zona Interior","Benimeli","Totales","149,1","15","31","314,56"
"2025","Zona Interior","Benimeli","Papel o Cartón","9,7","3","158","20,46"
"2025","Zona Interior","Benimeli","Plástico","9,6","3","158","20,25"
"2025","Zona Interior","Benimeli","Vidrio","10,4","3","158","21,94"
"2025","Zona Interior","Benimeli","No selectiva","119,4","6","79","251,90"
"2025","Zona Intermedia","Benissa","Totales","5.873,6","497","25","468,99"
"2025","Zona Intermedia","Benissa","Papel o Cartón","363,6","80","156","29,03"
"2025","Zona Intermedia","Benissa","Plástico","208,8","99","126","16,67"
"2025","Zona Intermedia","Benissa","Vidrio","487,5","91","137","38,93"
"2025","Zona Intermedia","Benissa","No selectiva","4.779,7","219","57","381,64"
"2025","Zona Intermedia","Benissa","Orgánica","34,0","8","1","2,71"
"2025","Zona Costa","Poble Nou de Benitatxell","Totales","2.355,5","0","0","468,66"
"2025","Zona Costa","Poble Nou de Benitatxell","Papel o Cartón","163,2","","0","32,47"
"2025","Zona Costa","Poble Nou de Benitatxell","Plástico","145,5","","0","28,95"
"2025","Zona Costa","Poble Nou de Benitatxell","Vidrio","203,8","","0","40,55"
"2025","Zona Costa","Poble Nou de Benitatxell","No selectiva","1.790,2","","0","356,19"
"2025","Zona Costa","Poble Nou de Benitatxell","Orgánica","52,8","","0","10,51"
"2025","Zona Costa","Calp","Totales","18.890,7","1.827","15","688,44"
"2025","Zona Costa","Calp","Papel o Cartón","670,9","66","415","24,45"
"2025","Zona Costa","Calp","Plástico","747,4","95","288","27,24"
"2025","Zona Costa","Calp","Vidrio","1.360,0","249","110","49,56"
"2025","Zona Costa","Calp","No selectiva","16.102,9","1.116","24","586,84"
"2025","Zona Costa","Calp","Orgánica","9,5","301","91","0,35"
"2025","Zona Interior","Castell de Castells","Totales","154,0","17","26","348,42"
"2025","Zona Interior","Castell de Castells","Papel o Cartón","6,7","4","110","15,16"
"2025","Zona Interior","Castell de Castells","Plástico","12,2","4","110","27,60"
"2025","Zona Interior","Castell de Castells","Vidrio","17,8","2","221","40,27"
"2025","Zona Interior","Castell de Castells","No selectiva","117,3","7","63","265,38"
"2025","Zona Costa","Dénia","Totales","27.141,0","2.127","22","570,57"
"2025","Zona Costa","Dénia","Papel o Cartón","1.136,4","354","134","23,89"
"2025","Zona Costa","Dénia","Plástico","1.382,1","354","134","29,06"
"2025","Zona Costa","Dénia","Vidrio","1.807,6","379","125","38,00"
"2025","Zona Costa","Dénia","No selectiva","22.673,8","1.040","45","476,66"
"2025","Zona Costa","Dénia","Orgánica","141,1","","0","2,97"
"2025","Zona Intermedia","Gata de Gorgos","Totales","2.379,2","238","28","349,68"
"2025","Zona Intermedia","Gata de Gorgos","Papel o Cartón","288,1","50","136","42,34"
"2025","Zona Intermedia","Gata de Gorgos","Plástico","116,8","49","138","17,17"
"2025","Zona Intermedia","Gata de Gorgos","Vidrio","159,7","38","179","23,47"
"2025","Zona Intermedia","Gata de Gorgos","No selectiva","1.767,8","101","67","259,82"
"2025","Zona Intermedia","Gata de Gorgos","Orgánica","46,8","","0","6,88"
"2025","Zona Intermedia","Xaló","Totales","1.012,6","143","21","324,34"
"2025","Zona Intermedia","Xaló","Papel o Cartón","59,9","17","183","19,19"
"2025","Zona Intermedia","Xaló","Plástico","29,9","17","183","9,58"
"2025","Zona Intermedia","Xaló","Vidrio","82,9","18","173","26,55"
"2025","Zona Intermedia","Xaló","No selectiva","839,9","91","34","269,03"
"2025","Zona Costa","Xàbia/Jávea","Totales","19.205,5","1.011","30","623,21"
"2025","Zona Costa","Xàbia/Jávea","Papel o Cartón","1.720,9","226","136","55,84"
"2025","Zona Costa","Xàbia/Jávea","Plástico","1.183,1","209","147","38,39"
"2025","Zona Costa","Xàbia/Jávea","Vidrio","1.856,2","240","128","60,23"
"2025","Zona Costa","Xàbia/Jávea","No selectiva","14.309,6","306","100","464,34"
"2025","Zona Costa","Xàbia/Jávea","Orgánica","135,7","30","1","4,40"
"2025","Zona Intermedia","Llíber","Totales","151,4","32","29","159,03"
"2025","Zona Intermedia","Llíber","Papel o Cartón","9,0","4","238","9,45"
"2025","Zona Intermedia","Llíber","Plástico","8,6","6","158","9,03"
"2025","Zona Intermedia","Llíber","Vidrio","18,6","6","158","19,54"
"2025","Zona Intermedia","Llíber","No selectiva","115,2","16","59","121,01"
"2025","Zona Interior","Murla","Totales","128,5","12","47","223,87"
"2025","Zona Interior","Murla","Papel o Cartón","5,6","2","287","9,76"
"2025","Zona Interior","Murla","Plástico","8,7","2","287","15,16"
"2025","Zona Interior","Murla","Vidrio","18,0","3","191","31,36"
"2025","Zona Interior","Murla","No selectiva","96,2","5","114","167,60"
"2025","Zona Intermedia","Ondara","Totales","3.583,0","179","43","463,58"
"2025","Zona Intermedia","Ondara","Papel o Cartón","337,1","38","203","43,61"
"2025","Zona Intermedia","Ondara","Plástico","208,6","38","203","26,99"
"2025","Zona Intermedia","Ondara","Vidrio","156,2","42","184","20,21"
"2025","Zona Intermedia","Ondara","No selectiva","2.859,5","61","126","369,97"
"2025","Zona Intermedia","Ondara","Orgánica","21,6","","0","2,79"
"2025","Zona Interior","Orba","Totales","747,5","9","266","311,20"
"2025","Zona Interior","Orba","Papel o Cartón","82,5","","0","34,35"
"2025","Zona Interior","Orba","Plástico","117,4","","0","48,88"
"2025","Zona Interior","Orba","Vidrio","93,7","","0","39,01"
"2025","Zona Interior","Orba","No selectiva","233,8","","0","97,34"
"2025","Zona Interior","Orba","Orgánica","220,1","9","266","91,63"
"2025","Zona Interior","Parcent","Totales","317,2","54","19","302,38"
"2025","Zona Interior","Parcent","Papel o Cartón","16,6","6","174","15,82"
"2025","Zona Interior","Parcent","Plástico","14,1","5","209","13,44"
"2025","Zona Interior","Parcent","Vidrio","33,2","7","149","31,65"
"2025","Zona Interior","Parcent","No selectiva","253,3","36","29","241,47"
"2025","Zona Intermedia","Pedreguer","Totales","2.466,3","220","40","278,90"
"2025","Zona Intermedia","Pedreguer","Papel o Cartón","299,2","38","232","33,83"
"2025","Zona Intermedia","Pedreguer","Plástico","258,0","29","304","29,18"
"2025","Zona Intermedia","Pedreguer","Vidrio","205,3","30","294","23,22"
"2025","Zona Intermedia","Pedreguer","No selectiva","1.343,9","119","74","151,97"
"2025","Zona Intermedia","Pedreguer","Orgánica","359,9","4","2","40,70"
"2025","Zona Intermedia","Pego","Totales","4.256,8","530","20","392,26"
"2025","Zona Intermedia","Pego","Papel o Cartón","231,7","88","123","21,35"
"2025","Zona Intermedia","Pego","Plástico","147,6","81","133","13,60"
"2025","Zona Intermedia","Pego","Vidrio","260,1","83","130","23,97"
"2025","Zona Intermedia","Pego","No selectiva","3.617,4","278","39","333,34"
"2025","Zona Interior","el Ràfol d'Almúnia","Totales","276,1","33","22","372,10"
"2025","Zona Interior","el Ràfol d'Almúnia","Papel o Cartón","16,7","9","82","22,51"
"2025","Zona Interior","el Ràfol d'Almúnia","Plástico","16,6","9","82","22,37"
"2025","Zona Interior","el Ràfol d'Almúnia","Vidrio","17,0","6","123","22,91"
"2025","Zona Interior","el Ràfol d'Almúnia","No selectiva","225,8","9","82","304,31"
"2025","Zona Interior","Sagra","Totales","174,9","14","31","394,81"
"2025","Zona Interior","Sagra","Papel o Cartón","10,3","4","110","23,25"
"2025","Zona Interior","Sagra","Plástico","10,2","4","110","23,02"
"2025","Zona Interior","Sagra","Vidrio","16,2","3","147","36,57"
"2025","Zona Interior","Sagra","No selectiva","138,2","3","147","311,96"
"2025","Zona Interior","Sanet y Negrals","Totales","225,6","19","37","312,90"
"2025","Zona Interior","Sanet y Negrals","Papel o Cartón","12,4","4","180","17,20"
"2025","Zona Interior","Sanet y Negrals","Plástico","12,3","4","180","17,06"
"2025","Zona Interior","Sanet y Negrals","Vidrio","15,2","4","180","21,08"
"2025","Zona Interior","Sanet y Negrals","No selectiva","185,7","7","103","257,56"
"2025","Zona Intermedia","Senija","Totales","196,9","35","19","284,54"
"2025","Zona Intermedia","Senija","Papel o Cartón","8,1","2","346","11,71"
"2025","Zona Intermedia","Senija","Plástico","13,7","4","173","19,80"
"2025","Zona Intermedia","Senija","Vidrio","15,4","5","138","22,25"
"2025","Zona Intermedia","Senija","No selectiva","159,7","24","28","230,78"
"2025","Zona Costa","Teulada","Totales","9.152,0","641","20","707,70"
"2025","Zona Costa","Teulada","Papel o Cartón","696,7","117","110","53,87"
"2025","Zona Costa","Teulada","Plástico","554,0","114","113","42,84"
"2025","Zona Costa","Teulada","Vidrio","1.058,1","128","101","81,82"
"2025","Zona Costa","Teulada","No selectiva","6.632,9","261","49","512,91"
"2025","Zona Costa","Teulada","Orgánica","210,3","21","615","16,26"
"2025","Zona Interior","Tormos","Totales","103,2","11","29","313,68"
"2025","Zona Interior","Tormos","Papel o Cartón","6,7","2","164","20,36"
"2025","Zona Interior","Tormos","Plástico","6,6","2","164","20,06"
"2025","Zona Interior","Tormos","Vidrio","14,3","2","164","43,47"
"2025","Zona Interior","Tormos","No selectiva","75,6","5","65","229,79"
"2025","Zona Interior","la Vall d'Alcalà","Totales","72,8","22","7","457,86"
"2025","Zona Interior","la Vall d'Alcalà","Papel o Cartón","2,7","6","26","16,98"
"2025","Zona Interior","la Vall d'Alcalà","Plástico","4,9","6","26","30,82"
"2025","Zona Interior","la Vall d'Alcalà","Vidrio","6,1","4","39","38,36"
"2025","Zona Interior","la Vall d'Alcalà","No selectiva","59,1","6","26","371,70"
"2025","Zona Interior","la Vall d'Ebo","Totales","98,3","21","11","425,54"
"2025","Zona Interior","la Vall d'Ebo","Papel o Cartón","3,7","5","46","16,02"
"2025","Zona Interior","la Vall d'Ebo","Plástico","6,7","5","46","29,00"
"2025","Zona Interior","la Vall d'Ebo","Vidrio","10,0","3","77","43,29"
"2025","Zona Interior","la Vall d'Ebo","No selectiva","77,9","8","28","337,23"
"2025","Zona Interior","la Vall de Gallinera","Totales","279,3","78","7","474,19"
"2025","Zona Interior","la Vall de Gallinera","Papel o Cartón","35,8","12","49","60,78"
"2025","Zona Interior","la Vall de Gallinera","Plástico","22,4","11","53","38,03"
"2025","Zona Interior","la Vall de Gallinera","Vidrio","28,1","22","26","47,71"
"2025","Zona Interior","la Vall de Gallinera","No selectiva","193,0","33","17","327,67"
"2025","Zona Interior","la Vall de Laguar","Totales","378,2","73","12","413,79"
"2025","Zona Interior","la Vall de Laguar","Papel o Cartón","29,2","22","41","31,95"
"2025","Zona Interior","la Vall de Laguar","Plástico","36,9","22","41","40,37"
"2025","Zona Interior","la Vall de Laguar","Vidrio","26,5","9","101","28,99"
"2025","Zona Interior","la Vall de Laguar","No selectiva","285,6","20","45","312,47"
"2025","Zona Intermedia","el Verger","Totales","2.501,7","298","18","449,95"
"2025","Zona Intermedia","el Verger","Papel o Cartón","320,7","57","97","57,68"
"2025","Zona Intermedia","el Verger","Plástico","121,3","54","102","21,82"
"2025","Zona Intermedia","el Verger","Vidrio","115,1","41","135","20,70"
"2025","Zona Intermedia","el Verger","No selectiva","1.944,6","146","38","349,75"
"2025","Zona Costa","els Poblets","Totales","681,8","102","27","246,23"
"2025","Zona Costa","els Poblets","Papel o Cartón","34,9","9","307","12,60"
"2025","Zona Costa","els Poblets","Plástico","64,2","27","102","23,19"
"2025","Zona Costa","els Poblets","Vidrio","57,2","13","213","20,66"
"2025","Zona Costa","els Poblets","No selectiva","520,2","53","52","187,87"
"2025","Zona Costa","els Poblets","Orgánica","5,3","","0","1,91"
"2024","-","La Marina Alta","Totales","100.884,7","9.307","21","514,30"
"2024","-","La Marina Alta","Papel o Cartón","6.138,3","1.637","119","31,29"
"2024","-","La Marina Alta","Plástico","4.570,0","1.614","121","23,30"
"2024","-","La Marina Alta","Vidrio","7.924,4","1.507","130","40,40"
"2024","-","La Marina Alta","No selectiva","81.348,2","4.222","46","414,70"
"2024","-","La Marina Alta","Orgánica","903,8","327","599","4,61"
"2024","-","Zona Costa","Totales","73.733,4","6.307","19","590,71"
"2024","-","Zona Costa","Papel o Cartón","3.856,4","1.070","116","30,90"
"2024","-","Zona Costa","Plástico","2.967,3","1.063","117","23,77"
"2024","-","Zona Costa","Vidrio","6.016,3","1.029","121","48,20"
"2024","-","Zona Costa","No selectiva","60.733,0","2.840","43","486,56"
"2024","-","Zona Costa","Orgánica","160,4","305","409","1,29"
"2024","-","Zona Intermedia","Totales","21.701,0","2.165","25","387,26"
"2024","-","Zona Intermedia","Papel o Cartón","1.788,4","375","149","31,91"
"2024","-","Zona Intermedia","Plástico","1.112,6","377","148","19,85"
"2024","-","Zona Intermedia","Vidrio","1.429,5","352","159","25,51"
"2024","-","Zona Intermedia","No selectiva","16.842,1","1.049","53","300,55"
"2024","-","Zona Intermedia","Orgánica","528,4","12","4","9,43"
"2024","-","Zona Interior","Totales","5.450,3","835","18","356,21"
"2024","-","Zona Interior","Papel o Cartón","493,5","192","79","32,25"
"2024","-","Zona Interior","Plástico","490,1","174","87","32,03"
"2024","-","Zona Interior","Vidrio","478,6","126","121","31,28"
"2024","-","Zona Interior","No selectiva","3.773,1","333","45","246,59"
"2024","-","Zona Interior","Orgánica","215,0","10","1","14,05"
"2024","Zona Interior","l'Atzúbia","Totales","222,4","29","20","372,53"
"2024","Zona Interior","l'Atzúbia","Papel o Cartón","33,5","8","74","56,11"
"2024","Zona Interior","l'Atzúbia","Plástico","14,9","7","85","24,96"
"2024","Zona Interior","l'Atzúbia","Vidrio","28,0","6","99","46,90"
"2024","Zona Interior","l'Atzúbia","No selectiva","146,0","8","74","244,56"
"2024","Zona Interior","Alcalalí","Totales","519,2","87","15","377,05"
"2024","Zona Interior","Alcalalí","Papel o Cartón","17,5","18","76","12,71"
"2024","Zona Interior","Alcalalí","Plástico","19,0","22","62","13,80"
"2024","Zona Interior","Alcalalí","Vidrio","51,6","20","68","37,47"
"2024","Zona Interior","Alcalalí","No selectiva","431,1","27","51","313,07"
"2024","Zona Interior","Beniarbeig","Totales","1.019,0","106","23","416,77"
"2024","Zona Interior","Beniarbeig","Papel o Cartón","137,8","28","87","56,36"
"2024","Zona Interior","Beniarbeig","Plástico","59,2","24","101","24,21"
"2024","Zona Interior","Beniarbeig","Vidrio","75,7","19","128","30,96"
"2024","Zona Interior","Beniarbeig","No selectiva","736,4","34","71","301,19"
"2024","Zona Interior","Beniarbeig","Orgánica","9,9","1","2","4,05"
"2024","Zona Interior","Benigembla","Totales","163,5","27","21","287,35"
"2024","Zona Interior","Benigembla","Papel o Cartón","6,0","5","113","10,54"
"2024","Zona Interior","Benigembla","Plástico","5,7","5","113","10,02"
"2024","Zona Interior","Benigembla","Vidrio","10,9","3","189","19,16"
"2024","Zona Interior","Benigembla","No selectiva","140,9","14","40","247,63"
"2024","Zona Interior","Benidoleig","Totales","411,0","45","27","330,92"
"2024","Zona Interior","Benidoleig","Papel o Cartón","8,4","13","95","6,76"
"2024","Zona Interior","Benidoleig","Plástico","20,2","11","112","16,26"
"2024","Zona Interior","Benidoleig","Vidrio","37,8","8","155","30,43"
"2024","Zona Interior","Benidoleig","No selectiva","344,6","13","95","277,46"
"2024","Zona Interior","Benimeli","Totales","131,7","15","30","289,45"
"2024","Zona Interior","Benimeli","Papel o Cartón","7,4","3","151","16,26"
"2024","Zona Interior","Benimeli","Plástico","7,4","3","151","16,26"
"2024","Zona Interior","Benimeli","Vidrio","7,6","3","151","16,70"
"2024","Zona Interior","Benimeli","No selectiva","109,3","6","75","240,22"
"2024","Zona Intermedia","Benissa","Totales","5.579,5","486","25","450,14"
"2024","Zona Intermedia","Benissa","Papel o Cartón","331,9","80","154","26,78"
"2024","Zona Intermedia","Benissa","Plástico","195,7","96","129","15,79"
"2024","Zona Intermedia","Benissa","Vidrio","448,1","88","140","36,15"
"2024","Zona Intermedia","Benissa","No selectiva","4.559,9","214","57","367,88"
"2024","Zona Intermedia","Benissa","Orgánica","43,9","8","1","3,54"
"2024","Zona Costa","Poble Nou de Benitatxell","Totales","2.398,0","284","17","483,57"
"2024","Zona Costa","Poble Nou de Benitatxell","Papel o Cartón","108,3","66","75","21,84"
"2024","Zona Costa","Poble Nou de Benitatxell","Plástico","93,4","66","75","18,83"
"2024","Zona Costa","Poble Nou de Benitatxell","Vidrio","197,4","40","123","39,81"
"2024","Zona Costa","Poble Nou de Benitatxell","No selectiva","1.965,9","108","45","396,43"
"2024","Zona Costa","Poble Nou de Benitatxell","Orgánica","33,0","4","1","6,65"
"2024","Zona Costa","Calp","Totales","18.434,3","2.274","11","692,06"
"2024","Zona Costa","Calp","Papel o Cartón","684,2","309","86","25,69"
"2024","Zona Costa","Calp","Plástico","700,3","309","86","26,29"
"2024","Zona Costa","Calp","Vidrio","1.303,8","244","109","48,95"
"2024","Zona Costa","Calp","No selectiva","15.738,0","1.111","23","590,83"
"2024","Zona Costa","Calp","Orgánica","8,0","301","88","0,30"
"2024","Zona Interior","Castell de Castells","Totales","136,3","17","26","302,89"
"2024","Zona Interior","Castell de Castells","Papel o Cartón","6,3","4","112","14,00"
"2024","Zona Interior","Castell de Castells","Plástico","10,9","4","112","24,22"
"2024","Zona Interior","Castell de Castells","Vidrio","17,7","2","225","39,33"
"2024","Zona Interior","Castell de Castells","No selectiva","101,4","7","64","225,33"
"2024","Zona Costa","Dénia","Totales","26.425,3","2.085","22","560,26"
"2024","Zona Costa","Dénia","Papel o Cartón","985,6","347","135","20,90"
"2024","Zona Costa","Dénia","Plástico","1.217,4","347","135","25,81"
"2024","Zona Costa","Dénia","Vidrio","1.732,1","372","126","36,72"
"2024","Zona Costa","Dénia","No selectiva","22.375,6","1.019","46","474,40"
"2024","Zona Costa","Dénia","Orgánica","114,6","","0","2,43"
"2024","Zona Intermedia","Gata de Gorgos","Totales","2.318,0","238","28","346,28"
"2024","Zona Intermedia","Gata de Gorgos","Papel o Cartón","285,2","50","133","42,61"
"2024","Zona Intermedia","Gata de Gorgos","Plástico","115,6","49","136","17,27"
"2024","Zona Intermedia","Gata de Gorgos","Vidrio","132,7","38","176","19,82"
"2024","Zona Intermedia","Gata de Gorgos","No selectiva","1.727,9","101","66","258,13"
"2024","Zona Intermedia","Gata de Gorgos","Orgánica","56,6","","0","8,46"
"2024","Zona Intermedia","Xaló","Totales","965,8","144","21","314,29"
"2024","Zona Intermedia","Xaló","Papel o Cartón","62,1","18","170","20,21"
"2024","Zona Intermedia","Xaló","Plástico","67,4","18","170","21,93"
"2024","Zona Intermedia","Xaló","Vidrio","79,7","18","170","25,94"
"2024","Zona Intermedia","Xaló","No selectiva","756,6","90","34","246,21"
"2024","Zona Costa","Xàbia/Jávea","Totales","17.475,3","973","31","573,30"
"2024","Zona Costa","Xàbia/Jávea","Papel o Cartón","1.584,3","225","135","51,97"
"2024","Zona Costa","Xàbia/Jávea","Plástico","388,9","208","146","12,76"
"2024","Zona Costa","Xàbia/Jávea","Vidrio","1.826,7","238","128","59,93"
"2024","Zona Costa","Xàbia/Jávea","No selectiva","13.675,4","302","100","448,64"
"2024","Zona Intermedia","Llíber","Totales","155,9","32","31","157,16"
"2024","Zona Intermedia","Llíber","Papel o Cartón","8,8","4","248","8,87"
"2024","Zona Intermedia","Llíber","Plástico","11,2","6","165","11,29"
"2024","Zona Intermedia","Llíber","Vidrio","13,7","5","198","13,81"
"2024","Zona Intermedia","Llíber","No selectiva","122,2","17","58","123,19"
"2024","Zona Interior","Murla","Totales","144,2","12","48","246,50"
"2024","Zona Interior","Murla","Papel o Cartón","5,7","2","292","9,74"
"2024","Zona Interior","Murla","Plástico","8,9","2","292","15,21"
"2024","Zona Interior","Murla","Vidrio","15,1","3","195","25,81"
"2024","Zona Interior","Murla","No selectiva","114,5","5","117","195,73"
"2024","Zona Intermedia","Ondara","Totales","3.318,5","177","42","442,05"
"2024","Zona Intermedia","Ondara","Papel o Cartón","273,0","38","197","36,37"
"2024","Zona Intermedia","Ondara","Plástico","187,3","38","197","24,95"
"2024","Zona Intermedia","Ondara","Vidrio","148,2","41","183","19,74"
"2024","Zona Intermedia","Ondara","No selectiva","2.688,5","60","125","358,13"
"2024","Zona Intermedia","Ondara","Orgánica","21,5","","0","2,86"
"2024","Zona Interior","Orba","Totales","870,8","199","12","360,88"
"2024","Zona Interior","Orba","Papel o Cartón","148,0","49","49","61,33"
"2024","Zona Interior","Orba","Plástico","212,5","37","65","88,06"
"2024","Zona Interior","Orba","Vidrio","90,7","6","402","37,59"
"2024","Zona Interior","Orba","No selectiva","214,5","98","24","88,89"
"2024","Zona Interior","Orba","Orgánica","205,1","9","268","85,00"
"2024","Zona Interior","Parcent","Totales","315,0","54","19","305,53"
"2024","Zona Interior","Parcent","Papel o Cartón","16,6","6","171","16,10"
"2024","Zona Interior","Parcent","Plástico","15,2","5","206","14,74"
"2024","Zona Interior","Parcent","Vidrio","26,7","6","171","25,90"
"2024","Zona Interior","Parcent","No selectiva","256,5","37","27","248,79"
"2024","Zona Intermedia","Pedreguer","Totales","2.461,2","221","39","283,74"
"2024","Zona Intermedia","Pedreguer","Papel o Cartón","310,8","38","228","35,83"
"2024","Zona Intermedia","Pedreguer","Plástico","252,0","30","289","29,05"
"2024","Zona Intermedia","Pedreguer","Vidrio","218,0","31","279","25,13"
"2024","Zona Intermedia","Pedreguer","No selectiva","1.274,0","118","73","146,88"
"2024","Zona Intermedia","Pedreguer","Orgánica","406,4","4","2","46,85"
"2024","Zona Intermedia","Pego","Totales","4.218,6","532","20","395,37"
"2024","Zona Intermedia","Pego","Papel o Cartón","222,9","88","121","20,89"
"2024","Zona Intermedia","Pego","Plástico","145,8","82","130","13,66"
"2024","Zona Intermedia","Pego","Vidrio","257,3","84","127","24,11"
"2024","Zona Intermedia","Pego","No selectiva","3.592,6","278","38","336,70"
"2024","Zona Interior","el Ràfol d'Almúnia","Totales","275,6","36","19","383,31"
"2024","Zona Interior","el Ràfol d'Almúnia","Papel o Cartón","14,1","9","79","19,61"
"2024","Zona Interior","el Ràfol d'Almúnia","Plástico","14,1","10","71","19,61"
"2024","Zona Interior","el Ràfol d'Almúnia","Vidrio","15,2","7","102","21,14"
"2024","Zona Interior","el Ràfol d'Almúnia","No selectiva","232,2","10","71","322,95"
"2024","Zona Interior","Sagra","Totales","167,5","14","31","378,96"
"2024","Zona Interior","Sagra","Papel o Cartón","8,3","4","110","18,78"
"2024","Zona Interior","Sagra","Plástico","8,4","4","110","19,00"
"2024","Zona Interior","Sagra","Vidrio","16,4","3","147","37,10"
"2024","Zona Interior","Sagra","No selectiva","134,4","3","147","304,07"
"2024","Zona Interior","Sanet y Negrals","Totales","221,4","19","38","300,82"
"2024","Zona Interior","Sanet y Negrals","Papel o Cartón","10,1","4","184","13,72"
"2024","Zona Interior","Sanet y Negrals","Plástico","10,2","4","184","13,86"
"2024","Zona Interior","Sanet y Negrals","Vidrio","15,8","4","184","21,47"
"2024","Zona Interior","Sanet y Negrals","No selectiva","185,3","7","105","251,77"
"2024","Zona Intermedia","Senija","Totales","236,8","37","18","340,72"
"2024","Zona Intermedia","Senija","Papel o Cartón","8,0","2","347","11,51"
"2024","Zona Intermedia","Senija","Plástico","15,6","4","173","22,45"
"2024","Zona Intermedia","Senija","Vidrio","16,3","6","115","23,45"
"2024","Zona Intermedia","Senija","No selectiva","196,9","25","27","283,31"
"2024","Zona Costa","Teulada","Totales","8.452,5","606","21","657,42"
"2024","Zona Costa","Teulada","Papel o Cartón","468,5","116","110","36,44"
"2024","Zona Costa","Teulada","Plástico","518,0","110","116","40,29"
"2024","Zona Costa","Teulada","Vidrio","910,9","125","102","70,85"
"2024","Zona Costa","Teulada","No selectiva","6.555,1","255","50","509,85"
"2024","Zona Interior","Tormos","Totales","97,9","11","30","293,11"
"2024","Zona Interior","Tormos","Papel o Cartón","5,4","2","167","16,17"
"2024","Zona Interior","Tormos","Plástico","5,4","2","167","16,17"
"2024","Zona Interior","Tormos","Vidrio","12,8","2","167","38,32"
"2024","Zona Interior","Tormos","No selectiva","74,3","5","66","222,46"
